# This creates a failure rate of 0%
Failure Rate 
0
Cloud Layer
#AWS, Virginia
x1, 11200, 16, 8, 100-100, 100-100, CS
#x1, 11200, 16, 8, 100-100, 100-100, R
#x5, 11200, 16, 8, 100-100, 100-100, N
#Google, Frankfurt
x4, 10100, 16, 8, 500-500, 70-70, N
x1, 10100, 16, 8, 500-500, 70-70, R
#Sofia
#x5, 14000, 4, 8, 450-450, 30-30, N
#Klagenfurt,Vienna, Munich, Zurich
#x5, 7200, 4, 10, 450-450, 28-28, N
#x5, 7100, 2, 10, 450-450, 28-28, N
#x5, 3700, 1, 10, 450-450, 28-28, N
Layer
#x nodes
#x10 , 3500, 1, 16, 500-500, 1-2, N
x9 , 58000, 32, 32, 700-700, 1-2, N
#x1 , 58000, 32, 32, 700-700, 1-2, CS
#x1 , 58000, 32, 32, 700-700, 1-2, R
x40 , 21700, 16, 32, 700-700, 2-2, N
#x30 , 5100, 4, 16, 500-500, 1-2, N
#x5 , 4080, 4, 16, 500-500, 1-2, N
#x40 , 21700, 16, 32, 920-920, 0.5-1, N
#x39 , 58000, 32, 32, 920-920, 0.5-1, N
#x1 , 58000, 32, 32, 920-920, 0.5-1, R
Apps
#270 apps
x30, 296.015, 2, 2, 10, 2, 400KB
x20, 364.06352, 3, 4, 12, 3, 405KB
x30, 370.0188, 3, 3, 10, 2, 509KB
x30, 508.1008, 4, 3, 20, 4, 420KB
x31, 414.061, 1, 0.8, 14, 4, 500KB
x19, 518.0264, 4, 2, 20, 1, 588KB
x20, 350.1662, 2, 3, 10, 2, 460KB
x20, 452.148, 4, 3, 15, 3, 510KB
x30, 394.02502, 3, 1, 13, 1, 435KB
x40, 1480.0052, 4, 2, 18, 3, 499KB
#x40, 496.0052, 4, 2, 18, 3, 420KB
